date,actual_sgd,actual_cny,lstm_sgd,lstm_cny,gru_sgd,gru_cny,transformer_sgd,transformer_cny
2016-08-23,1.3511000000000002,6.6378,1.3463464,6.6318564,1.3479465,6.6410446,1.3554689,6.6386847
2016-08-24,1.3552,6.6562,1.3477012,6.6323795,1.3499831,6.6405616,1.3550442,6.6397066
2016-08-25,1.3538,6.656,1.3496469,6.6338387,1.3524868,6.6446376,1.354688,6.641139
2016-08-26,1.3548,6.669,1.3516195,6.635899,1.3536055,6.6485567,1.3543552,6.6424513
2016-08-29,1.3602,6.6775,1.3534545,6.638955,1.3543966,6.6549683,1.3542823,6.6443014
2016-08-30,1.3638,6.6778,1.3555304,6.643018,1.3571391,6.6624317,1.3543241,6.646349
2016-08-31,1.363,6.6776,1.3579185,6.6476293,1.360601,6.6678777,1.3545152,6.648227
2016-09-01,1.3593,6.6713,1.3601661,6.6523876,1.3622582,6.671168,1.3547999,6.6502943
2016-09-02,1.3594,6.679,1.3616564,6.6566763,1.3613691,6.6712747,1.3549178,6.6522684
2016-09-05,1.3594,6.679,1.3624485,6.6607733,1.3606427,6.673043,1.3549579,6.654377
2016-09-06,1.3476,6.6722,1.3626827,6.6645126,1.360539,6.6748047,1.355034,6.6560764
2016-09-07,1.3465000000000003,6.659999999999999,1.361299,6.667456,1.3558587,6.6740727,1.3549025,6.6574683
2016-09-08,1.3492,6.664,1.3588448,6.669046,1.3517557,6.6694975,1.3547542,6.6589003
2016-09-09,1.3592,6.6778,1.3562707,6.669759,1.3509951,6.666734,1.3546797,6.660203
2016-09-12,1.3590999999999998,6.6788,1.3550341,6.6705008,1.3550935,6.669369,1.3548313,6.6618347
2016-09-13,1.366,6.6782,1.3549445,6.6713076,1.3579453,6.672624,1.3551143,6.6636257
2016-09-14,1.3629,6.6707,1.3563976,6.672119,1.3616275,6.674658,1.3555334,6.665187
2016-09-15,1.3627,6.6707,1.3584265,6.6725316,1.3628348,6.67357,1.3559499,6.666867
2016-09-16,1.3681,6.6707,1.3605363,6.6726317,1.3629719,6.672173,1.3563709,6.6685643
2016-09-19,1.3605,6.665,1.3629692,6.6724977,1.3653132,6.671254,1.356695,6.6695423
2016-09-20,1.3621,6.670000000000001,1.3645161,6.6719136,1.3641955,6.6691027,1.3566641,6.6698384
2016-09-21,1.3577,6.669500000000001,1.3653815,6.671281,1.3633336,6.6687818,1.3567687,6.6702766
2016-09-22,1.3557999999999997,6.663,1.3652096,6.670625,1.3614794,6.668837,1.3569529,6.670882
2016-09-23,1.3592,6.669,1.3641418,6.669661,1.3594289,6.667006,1.3570743,6.6711817
2016-09-26,1.3593,6.6683,1.3629625,6.668822,1.3596399,6.667034,1.3573205,6.6714325
2016-09-27,1.3609,6.6691,1.3619102,6.668083,1.3602178,6.6672974,1.3575685,6.671671
2016-09-28,1.3617,6.673,1.3612766,6.6675,1.3610108,6.6677103,1.3577406,6.6715326
2016-09-29,1.3621,6.665,1.3611218,6.6672583,1.3617842,6.669139,1.3579204,6.671235
2016-09-30,1.3628000000000002,6.6685,1.3613701,6.6668754,1.362376,6.668013,1.358144,6.67099
2016-10-03,1.3658000000000001,6.6685,1.3619379,6.666577,1.362982,6.667663,1.3584377,6.6706524
2016-10-04,1.3701,6.6685,1.3629633,6.6663494,1.3645694,6.667661,1.3586842,6.6702466
2016-10-05,1.3701,6.6685,1.3646291,6.666182,1.3674067,6.6677313,1.3590579,6.6699405
2016-10-06,1.3726,6.6685,1.366535,6.6660647,1.3692113,6.66778,1.3594553,6.669683
2016-10-07,1.3755,6.6685,1.3686194,6.665986,1.3709687,6.667802,1.359965,6.6694803
2016-10-10,1.3755,6.6685,1.3708719,6.665938,1.3732831,6.66781,1.3604124,6.669165
2016-10-11,1.3784,6.719,1.3729666,6.665912,1.3747841,6.667813,1.3608558,6.6685915
2016-10-12,1.3853,6.718,1.3749995,6.668462,1.3766425,6.68245,1.3612479,6.669043
2016-10-13,1.3837999999999997,6.7248,1.377485,6.672765,1.380654,6.6954393,1.3616592,6.6697755
2016-10-14,1.3900999999999997,6.7277,1.3798587,6.678501,1.3828089,6.7056575,1.362079,6.67067
2016-10-17,1.3891,6.735,1.3825396,6.6851363,1.3860419,6.7130322,1.3625361,6.6715713
2016-10-18,1.3848,6.740100000000001,1.3850355,6.6924405,1.3879861,6.7198396,1.3629214,6.6725583
2016-10-19,1.3865,6.737,1.3866572,6.700098,1.3871328,6.7261543,1.3633006,6.673796
2016-10-20,1.3912,6.7439,1.3876606,6.707445,1.3869574,6.7297616,1.3637154,6.674998
2016-10-21,1.3954,6.7654,1.3886465,6.7145176,1.3891544,6.7337832,1.3642876,6.676567
2016-10-24,1.3939,6.7728,1.39,6.7221065,1.3924831,6.742908,1.3650739,6.6787987
2016-10-25,1.3906,6.778,1.3913367,6.7300777,1.3938227,6.7525654,1.36591,6.681069
2016-10-26,1.3898,6.770599999999999,1.3921727,6.738204,1.3928504,6.7608476,1.3667368,6.6837463
2016-10-27,1.3953,6.7819,1.3924853,6.745665,1.391776,6.764393,1.3674765,6.686155
2016-10-28,1.3938000000000001,6.776,1.3929987,6.752826,1.3935547,6.7691464,1.3682867,6.688636
2016-10-31,1.3917000000000002,6.7735,1.3934745,6.7591095,1.3945558,6.771404,1.368985,6.6907663
2016-11-01,1.3887,6.763,1.3936625,6.7643065,1.3938712,6.771869,1.369639,6.6927376
2016-11-02,1.3826,6.760599999999999,1.39332,6.7679152,1.3920591,6.769063,1.3703396,6.694645
2016-11-03,1.3843,6.761199999999999,1.3920128,6.770055,1.3885608,6.765827,1.3710281,6.696835
2016-11-04,1.3832,6.7534,1.3903732,6.7710466,1.3869588,6.7637544,1.3716834,6.6991587
2016-11-07,1.3902,6.774,1.388615,6.770774,1.3860766,6.760418,1.3722732,6.7012606
2016-11-08,1.389,6.784,1.3877466,6.770642,1.3882127,6.7634463,1.3730088,6.703634
2016-11-09,1.3953,6.7769,1.3875126,6.771167,1.3894497,6.769724,1.3737975,6.7064037
2016-11-10,1.4088999999999998,6.7987,1.388408,6.7718334,1.3921728,6.7727056,1.3745286,6.7088985
2016-11-11,1.4088999999999998,6.7987,1.3914227,6.7736826,1.3995177,6.7799606,1.375491,6.711816
2016-11-14,1.4175,6.8447,1.395555,6.776328,1.4045907,6.7861204,1.3763199,6.7143517
2016-11-15,1.4154,6.8556,1.4008257,6.7817483,1.4101167,6.8026977,1.377154,6.7177243
2016-11-16,1.4148,6.877,1.4059883,6.7895155,1.4129885,6.8196545,1.3779615,6.72144
2016-11-17,1.4176999999999997,6.8674,1.4103273,6.799705,1.4140218,6.8372874,1.3786936,6.725163
2016-11-18,1.4255,6.8873,1.4138464,6.8106656,1.4157907,6.847547,1.3794723,6.728738
2016-11-21,1.426,6.8918,1.4172143,6.8225937,1.4202628,6.8587365,1.3802923,6.73239
2016-11-22,1.4246,6.888,1.4201759,6.8348193,1.423575,6.8685737,1.3810263,6.73596
2016-11-23,1.4325,6.9195,1.4223928,6.8464212,1.4245392,6.8746033,1.3816919,6.739463
2016-11-24,1.4325,6.9195,1.4247135,6.8585277,1.4279135,6.8865385,1.3824184,6.7434425
2016-11-25,1.4287,6.9176,1.4269013,6.8704014,1.4306816,6.896686,1.383203,6.7475276
2016-11-28,1.426,6.9055,1.4283793,6.8814125,1.4305379,6.903166,1.3839642,6.7514453
2016-11-29,1.4263,6.8933,1.4289345,6.8906255,1.4289716,6.9041643,1.3847067,6.7551775
2016-11-30,1.4335999999999998,6.8837,1.4288555,6.8974304,1.4282265,6.9008636,1.3856498,6.758838
2016-12-01,1.427,6.883,1.4291785,6.9016356,1.4309056,6.895394,1.3866566,6.7625604
2016-12-02,1.4207,6.883,1.4291092,6.90369,1.4304948,6.8910236,1.3875742,6.7661986
2016-12-05,1.4232,6.8775,1.4281273,6.9040895,1.4268595,6.888209,1.3882803,6.769595
2016-12-06,1.4195,6.879,1.4269094,6.903022,1.4253842,6.885036,1.3890063,6.772888
2016-12-07,1.4182,6.878,1.4253184,6.9010444,1.4238104,6.8829446,1.3895972,6.776211
2016-12-08,1.4239999999999997,6.8771,1.4235401,6.8984914,1.4220731,6.8813515,1.390225,6.7796445
2016-12-09,1.4312,6.9042,1.4224807,6.8956323,1.4232165,6.8799906,1.3909009,6.7830606
2016-12-12,1.4258,6.9045,1.4228435,6.894068,1.4272084,6.8860106,1.3915433,6.786883
2016-12-13,1.4236,6.8984,1.4235911,6.893599,1.4277184,6.891971,1.3922653,6.7908034
2016-12-14,1.4227,6.9025,1.4242395,6.8936777,1.4262376,6.894469,1.3929476,6.794543
2016-12-15,1.4478000000000002,6.941000000000001,1.4246032,6.894347,1.4250476,6.8965726,1.3936923,6.7983484
2016-12-16,1.445,6.958,1.4273754,6.8973165,1.434319,6.908023,1.3946129,6.8028316
2016-12-19,1.4458,6.9506,1.4312354,6.902703,1.440688,6.9226837,1.3954637,6.8074546
2016-12-20,1.4443,6.947,1.4354287,6.9092393,1.4431751,6.931935,1.3963188,6.8119764
2016-12-21,1.4434,6.939,1.4391391,6.9160805,1.4437932,6.93658,1.397359,6.816427
2016-12-22,1.4476,6.9473,1.4419299,6.9223504,1.4440016,6.9372783,1.398606,6.8206906
2016-12-23,1.4469000000000003,6.9432,1.4441842,6.9282436,1.4459224,6.9393687,1.3998808,6.8252053
2016-12-26,1.4469000000000003,6.9432,1.4457464,6.933335,1.4471897,6.9404483,1.4011316,6.8295965
2016-12-27,1.4490000000000003,6.9491,1.4466752,6.937563,1.4476489,6.9410906,1.4023162,6.8331
2016-12-28,1.4522,6.9559,1.4473233,6.941233,1.4486647,6.943024,1.4034286,6.836518
2016-12-29,1.4482000000000002,6.9535,1.4480975,6.9446607,1.4507072,6.9464726,1.4045671,6.8400044
2016-12-30,1.4465,6.943,1.4484928,6.9476457,1.4505571,6.948716,1.4056202,6.84346
2017-01-02,1.4465,6.943,1.4484249,6.94965,1.4493109,6.947461,1.406601,6.8467965
2017-01-03,1.4498,6.9575,1.4480731,6.950833,1.4486109,6.9458604,1.4075826,6.850128
2017-01-04,1.4409,6.9322,1.4479514,6.95208,1.4496667,6.9483876,1.4085377,6.852459
2017-01-05,1.4292,6.887,1.447088,6.95209,1.4471592,6.9448533,1.4092869,6.8541503
2017-01-06,1.4372,6.9176,1.4445649,6.9489436,1.4402933,6.9294386,1.4099429,6.8554487
2017-01-09,1.4345,6.935,1.4420391,6.945086,1.4387695,6.9234633,1.4105743,6.8569484
2017-01-10,1.4347999999999999,6.918,1.4395777,6.9417872,1.4382395,6.9258957,1.411369,6.858512
2017-01-11,1.4364,6.9365,1.4375117,6.9382863,1.4375558,6.924863,1.4122888,6.859906
2017-01-12,1.4221,6.889,1.4361522,6.935743,1.437571,6.9276214,1.4131925,6.86146
2017-01-13,1.4313,6.8985,1.4339228,6.931711,1.432217,6.9183984,1.4137622,6.8626056
2017-01-16,1.4313,6.8985,1.432281,6.9272046,1.4314452,6.9113464,1.4143828,6.8636403
2017-01-17,1.4171,6.852,1.4312496,6.9225593,1.4324002,6.9069967,1.4150373,6.8646126
2017-01-18,1.4235000000000002,6.836,1.429235,6.9157414,1.4272832,6.8924,1.4155418,6.8651934
2017-01-19,1.4289000000000003,6.868,1.4273955,6.9068155,1.425325,6.875145,1.416167,6.8657146
2017-01-20,1.4289000000000003,6.868,1.4264686,6.8983235,1.4274638,6.870561,1.4167529,6.866382
2017-01-23,1.4186,6.8514,1.4262862,6.8906174,1.4291276,6.8699636,1.4173731,6.867098
2017-01-24,1.4178,6.8555,1.4255189,6.883089,1.4255944,6.865499,1.4178779,6.8677096
2017-01-25,1.4167999999999998,6.881199999999999,1.4242898,6.8762684,1.4222548,6.8621397,1.4184395,6.868439
2017-01-26,1.425,6.8768,1.4227525,6.871587,1.4204752,6.8666534,1.4191318,6.86938
2017-01-27,1.4281,6.8768,1.4220432,6.868525,1.4228265,6.8703575,1.4199132,6.8702817
2017-01-30,1.422,6.8768,1.4223416,6.8668056,1.4259851,6.8725657,1.4207711,6.8712482
2017-01-31,1.4095,6.8768,1.4226488,6.8661356,1.4252024,6.873799,1.4213666,6.8720436
2017-02-01,1.4151000000000002,6.8768,1.421552,6.866241,1.4190965,6.8745456,1.4217831,6.872755
2017-02-02,1.4086,6.8768,1.4201487,6.8668776,1.4170707,6.87505,1.422151,6.873524
2017-02-03,1.407,6.865,1.4180224,6.8678412,1.4146582,6.875411,1.4221456,6.8741136
2017-02-06,1.4113,6.860000000000001,1.4154736,6.8683844,1.412023,6.872596,1.4221123,6.8746142
2017-02-07,1.4163,6.8821,1.4134033,6.8683076,1.4120612,6.8685846,1.4220084,6.874729
2017-02-08,1.4149,6.87,1.4124715,6.868858,1.414506,6.8713,1.4220234,6.8749266
2017-02-09,1.4195,6.866,1.4123107,6.8692594,1.415554,6.871593,1.422025,6.874875
2017-02-10,1.4194,6.8775,1.4131703,6.8693357,1.4174507,6.870021,1.4220542,6.874864
2017-02-13,1.4235000000000002,6.8776,1.4146022,6.8697386,1.4188778,6.871504,1.4219583,6.8747916
2017-02-14,1.4204,6.8649,1.4166516,6.8703847,1.4211775,6.873322,1.4219198,6.8746867
2017-02-15,1.4202000000000001,6.8685,1.4185191,6.870558,1.4215947,6.871318,1.4218538,6.8745155
2017-02-16,1.4186,6.8517,1.4199675,6.870545,1.4213539,6.869959,1.4216592,6.8741403
2017-02-17,1.4197,6.864,1.420755,6.8695617,1.4206972,6.8648386,1.4214388,6.873639
2017-02-20,1.4197,6.864,1.421097,6.8685126,1.4207366,6.863551,1.4212964,6.873244
2017-02-21,1.4204,6.880999999999999,1.421104,6.867484,1.4209312,6.863539,1.4211975,6.8729367
2017-02-22,1.4157,6.8765,1.4209746,6.867386,1.4212639,6.868123,1.4211054,6.872846
2017-02-23,1.4058,6.8622,1.420294,6.867786,1.4196455,6.8711443,1.42082,6.8727927
2017-02-24,1.4038999999999997,6.8645,1.4182738,6.8678284,1.4144549,6.869097,1.420469,6.872638
2017-02-27,1.4004,6.8675,1.4153652,6.867702,1.4101431,6.867159,1.420183,6.8725004
2017-02-28,1.399,6.8665,1.4118483,6.8675976,1.4067149,6.8667536,1.4197931,6.8724265
2017-03-01,1.4088000000000003,6.8794,1.4082139,6.867463,1.4041255,6.8665705,1.4194351,6.872333
2017-03-02,1.4113999999999998,6.8868,1.4059999,6.8679585,1.406397,6.8698044,1.4192765,6.8723435
2017-03-03,1.4155,6.8954,1.4053626,6.8692765,1.4095154,6.874769,1.4190705,6.872415
2017-03-06,1.4119,6.8955,1.4063303,6.8715777,1.4125849,6.880849,1.4188193,6.8723507
2017-03-07,1.4106,6.900000000000001,1.4078814,6.874504,1.412932,6.8854527,1.4185942,6.872285
2017-03-08,1.4175,6.911299999999999,1.4094365,6.877964,1.4121827,6.8896327,1.4183806,6.872297
2017-03-09,1.4192,6.9086,1.4114718,6.882199,1.4145576,6.8955827,1.4182973,6.8723607
2017-03-10,1.4136,6.905,1.4137468,6.8866553,1.4173522,6.899675,1.417865,6.872126
2017-03-13,1.4130000000000003,6.905,1.4152863,6.89086,1.4165968,6.901351,1.4173778,6.871744
2017-03-14,1.414,6.913,1.4160262,6.8946505,1.4152288,6.902177,1.4168696,6.8714147
2017-03-15,1.4121,6.9132,1.4162225,6.898332,1.4150943,6.904803,1.4163988,6.8711686
2017-03-16,1.4012,6.913,1.4158357,6.901765,1.4145738,6.907246,1.4159081,6.8709826
2017-03-17,1.402,6.900000000000001,1.4139585,6.9048376,1.4098009,6.908927,1.4151671,6.8707347
2017-03-20,1.3957,6.905,1.4113623,6.90685,1.4064907,6.9066973,1.4144499,6.8704214
2017-03-21,1.3982,6.883,1.4079595,6.908221,1.4027544,6.9055758,1.4136063,6.8701444
2017-03-22,1.3983,6.8785,1.4046991,6.907964,1.4012175,6.8995075,1.4127904,6.869663
2017-03-23,1.3989,6.8843,1.4019876,6.906288,1.400731,6.892857,1.4119349,6.8691
2017-03-24,1.3991,6.880300000000001,1.4000716,6.9039397,1.4005845,6.889522,1.4112798,6.8685966
2017-03-27,1.3926,6.8687,1.3989629,6.901041,1.4004952,6.886781,1.4107155,6.868139
2017-03-28,1.3932,6.8779,1.3978398,6.8973274,1.3978579,6.881746,1.4100455,6.8675942
2017-03-29,1.3954999999999997,6.8879,1.3968492,6.893664,1.396044,6.8798738,1.4093581,6.867015
2017-03-30,1.3941999999999999,6.887,1.3962766,6.8907423,1.3962847,6.88179,1.4087886,6.8666906
